Title,Summary,URL,Source,Date,Category
Bill Maher versus Laura Loomer over 'arranged relationship' with Trump,Bill Maher said Laura Loomer looks like she's Donald Trump's type and wondered whether there is any arranged relationship between Donald Trump and Laura Loomer to affect thhe 2024 election. Laura Loomer accused Bill of defaming her and said she should sue Bill Maher for her character assassination campaign. She said she's a private citizen and an investigative journalist but is being targeted by the Democrats. ,https://timesofindia.indiatimes.com/world/us/bill-maher-versus-laura-loomer-over-arranged-relationship-with-trump/articleshow/113351620.cms,TOI World Desk,2024-09-14 18:47:00,Political journalism
Kenya's cult massacre: 'Good News' church tragedy that still haunts survivors,"At least 436 bodies were found after authorities raided the Good News International Church in Kenya. The church's leader, Paul Mackenzie, faces charges of murdering children and manslaughter. Survivors recount brutality and radical practices. Despite warnings about his influence, police failed to intervene effectively. ",https://timesofindia.indiatimes.com/world/rest-of-world/kenyas-cult-massacre-good-news-church-tragedy-that-still-haunts-survivors/articleshow/113351179.cms,TOI World Desk,2024-09-14 18:52:00,"World news, Crime news"
"'Water reached tomb of Shahjahan': After heavy rain, leakage at Taj Mahal","Agra's historical monuments, including the Taj Mahal, have been significantly damaged by continuous rain over 48 hours. The Archaeological Survey of India is investigating water seepage from the main dome and flooding in nearby gardens. Additional historical sites such as Agra Fort and Fatehpur Sikri have also sustained minor damage from the heavy rainfall.",https://timesofindia.indiatimes.com/city/agra/after-incessant-rain-water-leaking-from-taj-dome-garden-flooded-asi-on-alert/articleshow/113335205.cms,Deepak Lavania,2024-09-14 11:10:00,Uncategorized
How MG Windsor’s EV battery subscription works: BaaS explained,"MG Motors has unveiled the Windsor EV in India with an ex-showroom price of Rs 9.99 lakh, excluding battery costs. The company introduces a Battery as a Service (BaaS) program for leasing batteries. MG aims to launch new cars every six months, focusing on hybrids and electric vehicles to boost sales.",https://timesofindia.indiatimes.com/auto/cars/how-mg-windsors-ev-battery-subscription-works-baas-explained/articleshow/113346020.cms,,2024-09-14 15:49:00,Uncategorized
Devil's Brutality: 5 most brutal Hell in a Cell Matches,"WWE's Hell in a Cell matches are infamous for their brutality. This article reviews five of the most extreme moments: Shawn Michaels' elbow drop on Shane McMahon, Cactus Jack’s fall through the ring, The Undertaker’s excessive bleeding against Brock Lesnar, a severe chair shot to Shawn Michaels by The Undertaker, and Mankind’s painful experience with thumbtacks.",https://timesofindia.indiatimes.com/sports/wwe/top-stories/top-5-most-brutal-hell-in-a-cell-matches-in-wwe-history/articleshow/113349446.cms,Raunak Bose,2024-09-14 17:10:00,Sports
Diljit Dosanjh cryptically reacts to sarcastic video on his expensive concert tickets,"Diljit Dosanjh is set to begin his 'Dil-Luminati' India Tour, with tickets selling out swiftly despite high prices. Comedian Saloni Gaur's satirical video on ticket costs sparked a debate. Dosanjh expressed gratitude for the overwhelming response and hinted at possible good news for fans who missed out on tickets.",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/diljit-dosanjh-cryptically-reacts-to-sarcastic-video-on-his-expensive-concert-tickets/articleshow/113341498.cms,TOI Entertainment Desk,2024-09-14 17:34:00,Letters to the editor
'If Iyer is thinking he is similar to Kohli...': Basit Ali,India's Shreyas Iyer faced criticism from former Pakistan cricketer Basit Ali after being dismissed for a seven-ball duck in the Duleep Trophy. Ali suggested that Iyer missed an opportunity to make a significant contribution and questioned his hunger for Test cricket. Iyer has been excluded from the Indian Test squad due to consistent poor performances.,https://timesofindia.indiatimes.com/sports/cricket/news/if-shreyas-iyer-is-thinking-he-is-similar-to-virat-kohli-basit-ali/articleshow/113348776.cms,TOI Sports Desk,2024-09-14 16:27:00,Uncategorized
China's egg producing mountain: A geological mystery,"In Guizhou Province, China, a cliff named Chan Da Ya has intrigued locals and tourists with its ability to produce large stone eggs every thirty years. Weighing up to 660 pounds, these stones are believed to bring good fortune. Scientists have yet to fully explain this phenomenon that has persisted for centuries.",https://timesofindia.indiatimes.com/etimes/trending/chinas-egg-producing-mountain-a-geological-mystery/articleshow/113324714.cms,TOI Lifestyle Desk,2024-09-14 17:14:00,Local news
'My father smeared Tiger's blood on my lips': Yograj,"Yograj Singh, former cricketer and father of Yuvraj Singh, is renowned for his tough coaching methods. He played a pivotal role in Yuvraj's success and also trained Arjun Tendulkar. In a viral video, Yograj shares a childhood story illustrating his fearless approach to life and training. In addition to coaching Yuvraj, he also trained Sachin Tendulkar's son, Arjun Tendulkar.",https://timesofindia.indiatimes.com/sports/cricket/news/yuvraj-singhs-father-yograj-singh-my-father-killed-a-tiger-smeared-its-blood-on-my-lips-and-forehead/articleshow/113345674.cms,TOI Sports Desk,2024-09-14 14:37:00,Uncategorized
"'Gyanvapi not mosque, but Vishwanath himself': UP CM Yogi Adityanath","Uttar Pradesh chief minister Yogi Adityanath stated that Varanasi's Gyanvapi mosque should be recognized as Vishwanath (Lord Shiva) rather than a Muslim place of worship. This comes after a Varanasi court denied a petition for repairs at the site, which is contested by both Hindu and Muslim groups over its historical identity.",https://timesofindia.indiatimes.com/india/gyanvapi-not-mosque-but-vishwanath-himself-up-cm-yogi-adityanath/articleshow/113347580.cms,TOI News Desk,2024-09-14 16:25:00,Uncategorized
FIR filed over fireworks outside Arvind Kejriwal's residence,"Delhi Police have lodged an FIR over firecrackers being set off outside Chief Minister Arvind Kejriwal's residence after his release from jail. This follows a government ban on firecrackers to combat winter air pollution. The Supreme Court granted bail to Kejriwal in a corruption case related to the Delhi excise policy, leading to his release.",https://timesofindia.indiatimes.com/city/delhi/delhi-police-files-fir-for-firecracker-celebration-outside-cm-kejriwals-residence/articleshow/113347621.cms,TOI City Desk,2024-09-14 15:37:00,"Crime news, Political journalism, Government"
Deepika Padukone and Ranveer Singh’s Rs 22 crore Alibaug home,"Deepika Padukone and Ranveer Singh recently welcomed a baby girl and acquired a luxurious bungalow in Alibaug for Rs 22 crores. This estate spans 2.25 acres with an 18,000 sq ft built-up area. Previously owned by Rajesh Jaggi of The Everstone Group, the property is located near Kihim Beach in Satirje.",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/deepika-padukone-and-ranveer-singhs-rs-22-crore-alibaug-home-a-luxurious-retreat-for-new-parents-andtheirbabygirl/articleshow/113349695.cms,TOI Entertainment Desk,2024-09-14 17:13:00,Uncategorized
'Madhabi Buch investing in Chinese firms': Cong ups ante against Sebi chief,"Congress has accused Sebi chief Madhabi Puri-Buch of making high-value investments in Chinese firms during geopolitical tensions and trading in listed securities with unpublished price-sensitive information. Buch and her husband issued a statement denying any conflict of interest involving Agora Advisory Pvt, Mahindra Group, Dr Reddy's, Pidilite, among others.",https://timesofindia.indiatimes.com/india/madhabi-buch-investing-in-chinese-firms-congress-ups-ante-against-sebi-chief/articleshow/113346698.cms,TOI News Desk,2024-09-14 15:48:00,Press release
ACT: Harman's brace gives India 2-1 win vs Pakistan,"India triumphed over Pakistan with a 2-1 victory in their final league match of the Asian Champions Trophy hockey tournament beig held in Moqi, China. India captain Harmanpreet Singh scored both the goals for his team after an early lead by Pakistan. This win maintains India's unbeaten streak in the tournament and extends their dominance over Pakistan since 2016.",https://timesofindia.indiatimes.com/sports/hockey/top-stories/asian-champions-trophy-2024-captain-harmanpreet-singhs-double-strike-leads-indias-2-1-win-over-pakistan/articleshow/113347313.cms,TOI Sports Desk,2024-09-14 16:39:00,Sports
Congress demands action against Noida DM over 'Pappu' post on Rahul Gandhi,"Congress expressed outrage over an alleged inappropriate comment about Rahul Gandhi on the Gautam Budh Nagar district magistrate's official X handle. The party demands immediate action against the responsible officer. The magistrate claims his ID was misused and legal steps are being taken. Congress criticizes growing politicisation in India's bureaucracy, calling it a suppression effort.",https://timesofindia.indiatimes.com/india/congress-demands-action-against-noida-dm-over-pappu-post-on-rahul-gandhi/articleshow/113344468.cms,TOI News Desk,2024-09-14 13:37:00,Uncategorized
"Case registered against SP MLA for 'torturing, assaulting' minor maid","Samajwadi Party MLA Zahid Beg and his wife Seema Beg have been charged with torturing a minor maid. This follows the suicide of another teenager at their home. The Labour Department intervened, rescuing a 17-year-old who had worked there for years, highlighting violations of child labor laws.",https://timesofindia.indiatimes.com/city/lucknow/case-registered-against-sp-mla-beg-for-torturing-assaulting-minor-maid/articleshow/113345813.cms,TOI City Desk,2024-09-14 14:21:00,Uncategorized
Life is not 'khata-khat': Jaishankar's jibe at Rahul Gandhi in Geneva​​​,"During his visit to Geneva, external affairs minister S Jaishankar addressed the Indian community, emphasizing that hard work is essential for India's progress. He highlighted the need for technology and manufacturing to become a major power. Jaishankar also discussed India's achievements in human resources and income tax collection, urging continued efforts for further development.",https://timesofindia.indiatimes.com/india/life-is-not-khata-khat-jaishankars-jibe-at-rahul-gandhi-in-geneva/articleshow/113344514.cms,TOI World Desk,2024-09-14 14:09:00,"Science journalism, Local news"
"Dalit boy stripped naked, forced to dance for stealing wire in Kota","A 12-year-old Dalit boy in Kota, Rajasthan was allegedly stripped naked and forced to dance after being accused of stealing wire from an event. The police have arrested six individuals connected to the incident. An FIR has been registered under several legal provisions including the POCSO Act and SC/ST Prevention of Atrocities Act.",https://timesofindia.indiatimes.com/city/jaipur/rajasthan-horror-dalit-boy-stripped-naked-forced-to-dance-for-stealing-wire-in-kota/articleshow/113347057.cms,TOI City Desk,2024-09-14 15:15:00,"Crime news, Local news"
